variance,avg_isolated,avg_num_communities,avg_modularity,avg_similarity,epsilon,mu
0.08503654623615603,33.2,2.0,0.000600325049774527,0.6661972000707903,0.0,0.0
0.09776105315028405,35.2,3.0,0.0011002493985477187,0.6681961859593922,0.0,0.05555555555555555
0.10859266968024385,32.2,3.0,0.0010005751497243515,0.6353970886340571,0.0,0.1111111111111111
0.09212815810354061,36.6,2.4,0.0007004752500248474,0.6518096122427128,0.0,0.16666666666666666
0.09176579905041182,33.2,2.4,0.0010002745488231545,0.6503834479792197,0.0,0.2222222222222222
0.09303786702452162,34.6,2.4,0.0009004499995491373,0.6502533842039707,0.0,0.2777777777777778
0.09548390043127755,31.0,1.8,0.0004002751500249307,0.6435951309757528,0.0,0.3333333333333333
0.097338064638429,37.8,2.8,0.0010004999994990675,0.6453903511174582,0.0,0.38888888888888884
0.10017791095000113,36.6,2.4,0.0007004251498746412,0.6393475982800417,0.0,0.4444444444444444
0.10214493989645602,36.2,2.6,0.0009005251497744438,0.6348122774486112,0.0,0.5
0.08306862988706977,6.0,1.4,0.0003001750499248165,0.9705663043592961,0.05555555555555555,0.0
0.07529349475796593,40.6,3.4,0.0014004995986978447,0.8410293124771752,0.05555555555555555,0.05555555555555555
0.08151166256487519,29.4,2.6,0.0009005000996993627,0.732743063640176,0.05555555555555555,0.1111111111111111
0.08408503964113406,27.8,1.8,0.0005001998995993291,0.7067948877980064,0.05555555555555555,0.16666666666666666
0.08590503882322295,34.4,2.6,0.0008004250496743458,0.6975053431114178,0.05555555555555555,0.2222222222222222
0.08737116518183934,34.8,2.8,0.0010004999994990232,0.6901378636678042,0.05555555555555555,0.2777777777777778
0.08719656580433134,35.8,2.0,0.0005003000998997384,0.6839309341864745,0.05555555555555555,0.3333333333333333
0.08823244543218553,34.6,2.4,0.0007004251498746412,0.6815655949788613,0.05555555555555555,0.38888888888888884
0.09045774617462499,34.8,2.4,0.0007004752500248474,0.674093475928582,0.05555555555555555,0.4444444444444444
0.09334105453400447,31.4,2.4,0.0007004251498746412,0.6747340414633534,0.05555555555555555,0.5
0.08361880633990183,6.8,1.4,0.000200150100050028,0.9455382081608953,0.1111111111111111,0.0
0.06997857823474771,5.6,1.0,0.0,0.9806316876754014,0.1111111111111111,0.05555555555555555
0.06490471918423742,29.8,6.0,0.0035992448905362144,0.9898082051489707,0.1111111111111111,0.1111111111111111
0.08030311281070233,25.8,2.8,0.0009005501998495438,0.7977361023488696,0.1111111111111111,0.16666666666666666
0.08154994677252841,27.6,2.4,0.000800425049674371,0.7572557052507216,0.1111111111111111,0.2222222222222222
0.08335561977311709,24.6,2.0,0.0005003000998997384,0.7324590332182894,0.1111111111111111,0.2777777777777778
0.08398813986936679,34.4,2.6,0.00080047514982453,0.7191681430499363,0.1111111111111111,0.3333333333333333
0.08634395177375229,32.2,2.2,0.0006003751499247524,0.7049577260334013,0.1111111111111111,0.38888888888888884
0.08700899498007196,30.8,2.6,0.0008004500997494489,0.7064937992474896,0.1111111111111111,0.4444444444444444
0.0910438295583313,28.4,3.0,0.0011006000995991403,0.6978759011360995,0.1111111111111111,0.5
0.08388697648725804,9.6,1.6,0.0003002000999999167,0.9189976017732546,0.16666666666666666,0.0
0.05740653913331954,7.8,1.8,0.0004002500999498054,0.9744465633260304,0.16666666666666666,0.05555555555555555
0.05631109866144086,9.8,3.4,0.1012973997521045,0.9927160733679516,0.16666666666666666,0.1111111111111111
0.060226514987345936,17.4,4.2,0.30094063032000967,0.9981145463188298,0.16666666666666666,0.16666666666666666
0.06285918412379189,26.2,6.8,0.2032319356393431,0.9986311779249164,0.16666666666666666,0.2222222222222222
0.07750975271484603,25.2,3.0,0.001200349498647842,0.7909234043840444,0.16666666666666666,0.2777777777777778
